attrs              ==22.2.0
certifi            ==2022.12.7
charset-normalizer ==2.1.1
click              ==8.1.3
decorator          ==4.4.2
gTTS               ==2.3.0
idna               ==3.4
imageio            ==2.23.0
imageio-ffmpeg     ==0.4.7
inflection         ==0.5.1
jsonschema         ==4.17.3
moviepy            ==1.0.3
numpy              ==1.24.1
openapi            ==1.1.0
Pillow             ==9.3.0
pip                ==22.0.2
proglog            ==0.1.10
pyrsistent         ==0.19.2
requests           ==2.28.1
setuptools         ==59.6.0
six                ==1.16.0
tqdm               ==4.64.1
urllib3            ==1.26.13
